file,hx,hz,chi,D,E,ξv,ξh,infinite_tHooft,infinite_Wilson
final_Psi_trivial_1e4_hx=0.1_hz=0.1_χ=36_D=4,0.1,0.1,36,4,-2.0100718436350777,2.2517998136852428e14,3.464307405669607e14,0.05954918512778346 + 2.0320810094079067e-10im,-0.9987040832683199 + 1.0287194603557486e-15im
final_Psi_trivial_1e4_hx=0.1_hz=0.2_χ=36_D=4,0.1,0.2,36,4,-2.0258409848388244,3.00239975158033e15,3.0023997515803256e14,0.059040532604084865 + 3.829018086463145e-11im,-0.998716067282478 + 7.924402118326843e-17im
final_Psi_trivial_1e4_hx=0.1_hz=0.2_χ=48_D=4,0.1,0.2,48,4,-2.0201677007424044,7.111420344389633,7.111420452516012,0.9960936967133454 + 1.1641728216507824e-15im,0.9442546630848577 - 1.7918787248348323e-15im
final_Psi_trivial_1e4_hx=0.1_hz=0.32_χ=36_D=4,0.1,0.32,36,4,-2.0631424292464926,1.5386375901967537,1.5386375900601723,0.05705031586787637 - 4.574406641523628e-12im,0.9987521528341159 + 1.0665048133236662e-15im
final_Psi_trivial_1e4_hx=0.1_hz=0.33_χ=36_D=4,0.1,0.33,36,4,-2.067615914441723,1.8067633867496162,1.806763386706925,0.05596938195712234 + 2.5771646992378566e-12im,0.9987586720641557 - 7.605557217769357e-16im
final_Psi_trivial_1e4_hx=0.1_hz=0.34_χ=36_D=4,0.1,0.34,36,4,-2.07386662438678,1.100367716168866,1.1003677162246623,0.05418691576034685 + 2.8276834410888e-11im,0.998803084538236 - 0.0im
final_Psi_trivial_1e4_hx=0.1_hz=0.3_χ=36_D=4,0.1,0.3,36,4,-2.05013938665945,0.5683420103516048,0.5654625803094727,0.06280501353687373 - 1.5331978362698706e-14im,-0.9984138689985149 + 1.739810932096576e-17im
final_Psi_trivial_1e4_hx=0.1_hz=1.0_χ=36_D=4,0.1,1.0,36,4,-3.1290667316154503,7.505999378950821e14,1.000799917193443e15,0.0346616534424917 - 4.994772353315147e-15im,0.9994035934591858 + 1.7084460418647653e-16im
final_Psi_trivial_1e4_hx=0.25_hz=0.1_χ=48_D=4,0.25,0.1,48,4,-2.0381777054782306,1.501199875790165e15,6.004799503160656e14,0.20635888654845 - 4.174265381764845e-12im,-0.9899872883593611 - 1.547773479974996e-15im
final_Psi_trivial_1e4_hx=0.25_hz=0.2_χ=48_D=4,0.25,0.2,48,4,-2.053793223256454,3.0023997515803256e14,5.629499534213115e14,0.20400634736728038 - 1.9728574475609349e-13im,0.9900941108313696 + 1.14417625778243e-15im
final_Psi_trivial_1e4_hx=0.25_hz=0.31_χ=48_D=4,0.25,0.31,48,4,-2.0864571639538103,1.3230872114098444,1.323087210904908,0.19691819188004744 - 2.937170347046057e-11im,0.9904094712819402 + 4.808668729362452e-16im
final_Psi_trivial_1e4_hx=0.25_hz=0.325_χ=48_D=4,0.25,0.325,48,4,-2.092713051519914,1.582959114018905,1.582959114489918,0.19486026103057077 - 2.3296398971944278e-11im,-0.9904917424874318 - 1.219048390105554e-15im
final_Psi_trivial_1e4_hx=0.25_hz=0.32_χ=48_D=4,0.25,0.32,48,4,-2.090560201727982,1.4800815917533643,1.4800815919374914,0.1956667476094099 - 6.937834506609391e-12im,0.9904597556081101 - 3.372571466037758e-16im
final_Psi_trivial_1e4_hx=0.25_hz=0.335_χ=48_D=4,0.25,0.335,48,4,-2.0972507412767216,19279.320804438365,18139.794431447903,0.18985829254487255 - 6.6371411628035424e-15im,-0.9905744782488386 + 8.811099494855771e-16im
final_Psi_trivial_1e4_hx=0.25_hz=0.33_χ=48_D=4,0.25,0.33,48,4,-2.0949991295461263,1.4765313435477438,1.4765313436077963,0.1915255578830109 - 1.936947238401085e-12im,0.9906213762491635 + 4.2876988694553e-16im
final_Psi_trivial_1e4_hx=0.25_hz=0.34_χ=48_D=4,0.25,0.34,48,4,-2.1006257423963017,1.1718575241794393,1.1718575228565375,0.1824736258210717 + 1.0779157311946198e-11im,0.9909477749546077 + 4.75742978171772e-16im
final_Psi_trivial_1e4_hx=0.25_hz=0.35_χ=48_D=4,0.25,0.35,48,4,-2.107445591034997,4.28914250225761e14,2.2517998136852475e15,0.1751221581249912 + 5.783545379559078e-12im,0.9912146504584367 - 1.0602563846401302e-15im
final_Psi_trivial_1e4_hx=0.25_hz=0.37_χ=48_D=4,0.25,0.37,48,4,-2.1194812699399557,1.0787064975737215e13,3.416995164924004e12,-0.16191727870957878 - 3.1139129027474085e-15im,0.9914729735874401 - 1.4169653315513416e-16im
final_Psi_trivial_1e4_hx=0.25_hz=0.3_χ=48_D=4,0.25,0.3,48,4,-2.0825860944484784,1.1949604547028312,1.1949604562555611,0.19802196480342782 - 2.3861907016459973e-12im,-0.990359086464544 - 8.294893543078326e-17im
final_Psi_trivial_1e4_hx=0.2_hz=0.1_χ=36_D=4,0.2,0.1,36,4,-2.0257692183594265,3.602879701896392e14,3.752999689475408e14,0.14728462719303234 - 2.1572175184719387e-11im,0.9941870382412461 - 6.059392613892567e-16im
final_Psi_trivial_1e4_hx=0.2_hz=0.2_χ=36_D=4,0.2,0.2,36,4,-2.041452120459577,1.9580867945089062e14,5.629499534213115e14,0.14570921383951413 - 1.9264275824635591e-10im,-0.9942426533410358 - 2.121084941491618e-16im
final_Psi_trivial_1e4_hx=0.2_hz=0.32_χ=36_D=4,0.2,0.32,36,4,-2.0784712060543002,1.495486936174961,1.4954869362082353,0.13815764692072172 + 2.5560940715602467e-13im,0.9944293600640564 - 2.6491879977599007e-16im
final_Psi_trivial_1e4_hx=0.2_hz=0.335_χ=48_D=4,0.2,0.335,48,4,-2.0857649320086367,1.2492017713960473,1.2492017707763698,0.13273104881574727 + 1.5358114621809156e-11im,0.994617841932758 - 1.9404070027805135e-16im
final_Psi_trivial_1e4_hx=0.2_hz=0.33_χ=36_D=4,0.2,0.33,36,4,-2.08289892803501,1.7509724479151871,1.7509724480028812,0.13708017862068908 - 6.530734755375187e-13im,-0.9944693286415768 - 1.0517901443026717e-15im
final_Psi_trivial_1e4_hx=0.2_hz=0.34_χ=36_D=4,0.2,0.34,36,4,-2.0876736968808647,2.1607351383297595,2.160735138391756,0.13576653829276822 + 5.3154044239533774e-14im,0.994514042499233 - 4.336505120307844e-16im
final_Psi_trivial_1e4_hx=0.2_hz=0.35_χ=48_D=4,0.2,0.35,48,4,-2.0958338169561004,1.286742750677284e15,1.1258999068426235e15,0.12611482312588385 + 1.0935996278472721e-14im,0.994823703854718 + 4.485566245044492e-16im
final_Psi_trivial_1e4_hx=0.2_hz=0.37_χ=48_D=4,0.2,0.37,48,4,-2.1125806350806915,4.74063118670578e14,8.188362958855442e14,0.11859165663580057 + 2.4873015901444713e-13im,0.9950565838276414 - 4.565477791825487e-16im
final_Psi_trivial_1e4_hx=0.2_hz=0.38_χ=48_D=4,0.2,0.38,48,4,-2.12210734515395,7.505999378950821e14,1.8014398509481978e15,0.11581336414037871 + 2.4766482931453604e-13im,0.9951513545173728 + 5.671131110600069e-16im
final_Psi_trivial_1e4_hx=0.2_hz=0.39_χ=48_D=4,0.2,0.39,48,4,-2.1245245295861714,1.858687423594422e12,4.3809334896595156e12,-0.12902845064589874 - 2.0915004103482458e-16im,0.9943383846509867 - 2.4504829538707044e-15im
final_Psi_trivial_1e4_hx=0.2_hz=0.3_χ=36_D=4,0.2,0.3,36,4,-2.070434786934235,1.2068922070496138,1.2068922070027968,0.13957442147300048 + 5.688982633449281e-13im,-0.9943794225121697 - 8.577261843702235e-16im
final_Psi_trivial_1e4_hx=0.2_hz=0.3_χ=48_D=4,0.2,0.3,48,4,-2.070438709723868,1.2136143331420903,1.2136143362129843,0.14170012093302892 - 8.983721956996125e-11im,-0.9943782712450163 - 7.403342568537018e-16im
final_Psi_trivial_1e4_hx=0.2_hz=0.5_χ=36_D=4,0.2,0.5,36,4,-2.273016344328169,9.007199254740988e14,8.188362958855442e14,-0.09579732881061812 - 3.2865544785498533e-15im,0.995999471364565 + 8.979252590513688e-16im
final_Psi_trivial_1e4_hx=0.2_hz=0.5_χ=48_D=4,0.2,0.5,48,4,-2.2730921064504837,9.007199254740988e14,5.629499534213115e14,0.09604559250693911 - 2.40633272194429e-14im,0.9959997798883254 + 9.470252111166808e-17im
final_Psi_trivial_1e4_hx=0.2_hz=0.6_χ=48_D=4,0.2,0.6,48,4,-2.4279719359663545,144.20639675336915,137.70545390418386,0.08789619965228362 - 2.0041838401694026e-15im,0.9964929477898995 + 2.0041722479637665e-16im
final_Psi_trivial_1e4_hx=0.2_hz=0.7_χ=48_D=4,0.2,0.7,48,4,-2.5962182168844885,208.86939524227148,13518.052769073904,0.0819902642546132 + 6.827967863268969e-14im,0.9968399456863003 + 4.80130493428164e-16im
final_Psi_trivial_1e4_hx=0.2_hz=0.8_χ=48_D=4,0.2,0.8,48,4,-2.772547922751569,4.503599627370496e15,6.433713753386418e14,0.07733344475167922 - 3.779941298858841e-14im,0.9971123953521339 - 5.505471833804344e-16im
final_Psi_trivial_1e4_hx=0.2_hz=0.9_χ=48_D=4,0.2,0.9,48,4,-2.954138501823853,3.00239975158033e15,4.503599627370496e15,0.07376628939909094 + 4.437773387669753e-15im,0.9973547970089022 - 9.098719553572337e-16im
final_Psi_trivial_1e4_hx=0.2_hz=1.0_χ=36_D=4,0.2,1.0,36,4,-3.139480361788364,9.007199254740988e14,1.501199875790165e15,0.07054931188416813 + 3.7139868520411405e-15im,0.9975638431326158 + 4.059856086937512e-16im
final_Psi_trivial_1e4_hx=0.2_hz=1.0_χ=48_D=4,0.2,1.0,48,4,-3.1394728333249122,3.105930777496889e14,1.286742750677284e15,0.0704348967020755 + 3.565103933133002e-15im,0.997563238725709 - 6.619213102146342e-16im
final_Psi_trivial_1e4_hx=0.32_hz=0.1_χ=36_D=4,0.32,0.1,36,4,-2.061914489038328,3.9161735890178175e14,2.2517998136852475e15,0.3225361891108212 + 5.596436249708822e-11im,-0.9798467929967811 + 2.1781307373431833e-16im
final_Psi_trivial_1e4_hx=0.32_hz=0.2_χ=36_D=4,0.32,0.2,36,4,-2.077356480434359,0.6287508484587133,0.6287508484604059,0.3183616972260563 - 4.031229253095673e-12im,-0.9801085860441644 + 7.777519845894223e-17im
final_Psi_trivial_1e4_hx=0.32_hz=0.32_χ=36_D=4,0.32,0.32,36,4,-2.113547099815478,1.4106087168068353,1.4106087168137045,0.30071032878776127 - 2.442017258602875e-13im,0.9810552711528421 + 4.452199013474582e-16im
final_Psi_trivial_1e4_hx=0.32_hz=0.33_χ=36_D=4,0.32,0.33,36,4,-2.117827689152934,1.6121945401350222,1.6121945401596067,0.2979904501591369 - 2.8328200172195756e-12im,-0.9812224828641838 + 8.927178921648529e-16im
final_Psi_trivial_1e4_hx=0.32_hz=0.34_χ=36_D=4,0.32,0.34,36,4,-2.122416827390801,1.9083080745521166,1.908308074536788,0.2947833889866556 + 5.36075663755488e-14im,-0.9814373149416863 + 3.1712626500021943e-15im
final_Psi_trivial_1e4_hx=0.32_hz=0.3_χ=36_D=4,0.32,0.3,36,4,-2.1057451693259073,1.1513073795007105,1.1513073794860476,0.3047215042045611 + 3.1165163733830646e-13im,-0.9807901246552978 + 1.3004484179846354e-16im
final_Psi_trivial_1e4_hx=0.32_hz=0.5_χ=36_D=4,0.32,0.5,36,4,-2.301765258442463,3.752999689475408e14,9.007199254740988e14,0.17958403285481234 - 7.418049595734999e-15im,0.9882123306407523 - 1.4851625152820948e-16im
final_Psi_trivial_1e4_hx=0.32_hz=1.0_χ=36_D=4,0.32,1.0,36,4,-3.1614390377220096,5.003999585967213e14,1.8014398509481978e15,0.11727621842190387 + 9.435096737195236e-16im,0.9934738852110233 - 4.969355200305616e-17im
final_Psi_trivial_1e4_hx=0.33_hz=0.1_χ=36_D=4,0.33,0.1,36,4,-2.0660356231806682,0.45491271257255794,0.45491271264789696,0.34337988871591846 + 7.140037504078252e-12im,-0.9777030413059663 + 1.0422986330585e-16im
final_Psi_trivial_1e4_hx=0.33_hz=0.2_χ=36_D=4,0.33,0.2,36,4,-2.081447335897009,2.814749767106555e14,3.602879701896392e14,-0.33526314099260074 - 1.991811622982125e-13im,0.9780144059003705 - 1.373280134406659e-16im
final_Psi_trivial_1e4_hx=0.33_hz=0.32_χ=36_D=4,0.33,0.32,36,4,-2.1175272028364054,1.3987094375143618,1.3987094375007876,0.31964611236881485 - 1.5381438748870193e-13im,0.9791014967132007 + 9.217107603729474e-17im
final_Psi_trivial_1e4_hx=0.33_hz=0.34_χ=36_D=4,0.33,0.34,36,4,-2.1120503879681936,5.249919154255267,5.249919156635295,0.9826136678036723 - 1.4473876123037206e-15im,0.8692217604901031 - 2.3157450897236114e-15im
final_Psi_trivial_1e4_hx=0.33_hz=0.3_χ=36_D=4,0.33,0.3,36,4,-2.1097510368027717,1.1473310210566874,1.1473310210400571,0.3239998851787961 + 4.570907232473763e-13im,0.9788016560544625 + 4.29284755637618e-16im
final_Psi_trivial_1e4_hx=0.33_hz=1.0_χ=36_D=4,0.33,1.0,36,4,-3.163751126852666,1.501199875790165e15,6.433713753386418e14,0.1217343164235024 - 4.8063694221476795e-15im,0.993027883090652 + 7.554050778815717e-16im
final_Psi_trivial_1e4_hx=0.34_hz=0.1_χ=36_D=4,0.34,0.1,36,4,-2.070378072846952,0.4827223492802751,0.48272234934677233,0.3659681811183824 + 1.49951865935095e-11im,-0.9752832456394027 + 9.603282700460355e-17im
final_Psi_trivial_1e4_hx=0.34_hz=0.2_χ=36_D=4,0.34,0.2,36,4,-2.08575580720329,0.6329598040178677,0.6329598040128028,0.3609652991984212 - 9.85798634046405e-13im,0.9756419580804112 + 4.6541257170791e-16im
final_Psi_trivial_1e4_hx=0.34_hz=0.32_χ=36_D=4,0.34,0.32,36,4,-2.12169978538949,1.3954261153276615,1.395426115345931,0.3400701212887305 - 2.4558109620052987e-14im,0.9769102659096959 + 5.147603344264753e-16im
final_Psi_trivial_1e4_hx=0.34_hz=0.33_χ=36_D=4,0.34,0.33,36,4,-2.125944938407342,1.5723662655926844,1.57236626554942,0.33715864693190645 - 1.2963195291751897e-13im,0.9771278922649833 - 4.638114217231269e-17im
final_Psi_trivial_1e4_hx=0.34_hz=0.34_χ=36_D=4,0.34,0.34,36,4,-2.1274832815028795,2.7058628458022436,2.7058628457813168,0.9667507762064919 + 1.0783196231596603e-15im,-0.7910800828635661 + 1.5889760392134185e-15im
final_Psi_trivial_1e4_hx=0.34_hz=0.5_χ=36_D=4,0.34,0.5,36,4,-2.3081144227484547,0.4256355575456089,0.4256355575776589,0.19715124936699294 + 1.6280805978413192e-13im,0.9862436934312582 - 2.555569507611371e-17im
final_Psi_trivial_1e4_hx=0.34_hz=1.0_χ=36_D=4,0.34,1.0,36,4,-3.1661189211670893,2.2517998136852475e15,4.503599627370496e15,0.12615642887827158 + 1.9606881983788974e-15im,0.9925606940641335 - 2.262446704895127e-16im
final_Psi_trivial_1e4_hx=0.3_hz=0.1_χ=36_D=4,0.3,0.1,36,4,-2.0542609829529304,5.863298564466417e11,2.6907241985733398e11,-0.28201554795035544 - 1.5098206458993084e-11im,-0.983483761471586 + 1.7193262465762407e-16im
final_Psi_trivial_1e4_hx=0.3_hz=0.2_χ=36_D=4,0.3,0.2,36,4,-2.0697667192567373,0.6387600778227591,0.6387600779264919,0.2813324568492364 + 4.995202320163914e-10im,0.9836829610329074 - 4.50910233752316e-16im
final_Psi_trivial_1e4_hx=0.3_hz=0.32_χ=36_D=4,0.3,0.32,36,4,-2.1061595990210518,1.4327767831002503,1.4327767831158722,0.26625568333353955 - 1.4637216716646526e-12im,0.9843966142131682 - 1.8421284349975038e-15im
final_Psi_trivial_1e4_hx=0.3_hz=0.33_χ=36_D=4,0.3,0.33,36,4,-2.110472670021627,1.6337313243546112,1.6337313243379423,0.26384284429379146 - 8.087439706033051e-14im,-0.9845305070259996 + 2.11388725168405e-15im
final_Psi_trivial_1e4_hx=0.3_hz=0.34_χ=36_D=4,0.3,0.34,36,4,-2.115108439644575,1.9577714766959697,1.957771476718244,0.2610606647069377 - 2.6147066931994852e-12im,-0.9846950634535248 - 6.513989938117483e-16im
final_Psi_trivial_1e4_hx=0.3_hz=0.5_χ=36_D=4,0.3,0.5,36,4,-2.2959219362253136,3.602879701896392e14,4.503599627370496e15,0.16325989961611198 + 3.5840514592402295e-14im,0.9899454944448289 - 2.5724576384844926e-16im
final_Psi_trivial_1e4_hx=0.5_hz=0.2_χ=36_D=4,0.5,0.2,36,4,-2.2717480259334555,1.368675353298892,1.3686753531347042,0.9964522989664927 + 3.4940752928355095e-16im,0.5796765172312249 + 2.9263563868549786e-16im
final_Psi_trivial_1e4_hx=0.5_hz=0.32_χ=36_D=4,0.5,0.32,36,4,-2.2955991428049867,2.1986335813032793,2.198633581251319,0.9865086877559637 - 5.3062688910632593e-17im,-0.624148232484131 + 9.950368356434602e-17im
final_Psi_trivial_1e4_hx=0.5_hz=0.34_χ=36_D=4,0.5,0.34,36,4,-2.301761539568662,2.242314491109396,2.242314491193552,0.9840532380703275 + 2.1038988167750182e-15im,-0.6256490435895437 + 2.4922967925863796e-16im
final_Psi_trivial_1e4_hx=0.5_hz=0.3_χ=36_D=4,0.5,0.3,36,4,-2.2920722680085404,1.8298999557144815,1.829899955631242,0.9910057008973233 - 1.5885434204206196e-15im,0.6281650302655637 - 7.125605086378171e-16im
final_Psi_trivial_1e4_hx=0.5_hz=0.5_χ=36_D=4,0.5,0.5,36,4,-2.384945376543682,1.7461521752083318,1.7461521748446291,0.748067066743502 - 1.8476299787516552e-15im,0.8964479660723621 - 2.0533174997989612e-15im
final_Psi_trivial_1e4_hx=0.5_hz=1.0_χ=36_D=4,0.5,1.0,36,4,-3.215449481917501,6.004799503160656e14,1.000799917193443e15,0.20799325036123992 + 1.0068439887916091e-14im,0.9820420219413827 - 2.1364725921469953e-16im
final_Psi_trivial_1e4_hx=1.0_hz=0.1_χ=36_D=4,1.0,0.1,36,4,-3.129043260130267,0.7183067266633442,0.7183067266635931,0.9994066596119044 - 6.109503226603134e-16im,-0.36084405354996707 + 3.157499279259312e-17im
final_Psi_trivial_1e4_hx=1.0_hz=0.2_χ=36_D=4,1.0,0.2,36,4,-3.1393519887673156,0.7866216659977442,0.7866216659970647,0.9975762507006775 - 6.463233999925461e-16im,0.3331220070516243 + 3.1321159312484023e-16im
final_Psi_trivial_1e4_hx=1.0_hz=0.32_χ=36_D=4,1.0,0.32,36,4,-3.1612679073365535,0.8638322020369852,0.8638322020510045,0.9934612191622052 - 1.4806568214120207e-16im,0.35155698944241465 + 4.589978581615281e-16im
final_Psi_trivial_1e4_hx=1.0_hz=0.33_χ=36_D=4,1.0,0.33,36,4,-3.1635903188818126,0.8653280379081995,0.8653280379101351,0.992988837852528 + 1.0907653121349328e-15im,0.3558121212928575 - 1.7598873403839663e-16im
final_Psi_trivial_1e4_hx=1.0_hz=0.34_χ=36_D=4,1.0,0.34,36,4,-3.1659751395395794,0.8645363156558373,0.864536315651858,0.9925381745668813 + 2.012627316764085e-16im,0.3632826176569713 + 1.6608467435361095e-16im
final_Psi_trivial_1e4_hx=1.0_hz=0.3_χ=36_D=4,1.0,0.3,36,4,-3.1568635027077043,0.8726162365365012,0.8726162365392826,0.9943133915445039 + 2.4799991576671985e-15im,0.3517517777557718 + 2.1825639470578612e-16im
final_Psi_trivial_1e4_hx=1.0_hz=0.5_χ=36_D=4,1.0,0.5,36,4,-3.2154090325240823,0.9122733869281228,0.9122733869305518,0.9817458710097354 - 3.289802958783453e-16im,0.3785008597455766 - 1.3751712034276922e-16im
final_Psi_trivial_1e4_hx=1.0_hz=1.0_χ=36_D=4,1.0,1.0,36,4,-3.5818592431598133,0.6653107184573657,0.6653107184468733,0.7634510276691906 + 1.7456745663849695e-16im,0.7660192195065127 + 6.618850688186215e-17im
